   64,    64,    64,      3.32 ,   0.16,       3.52 ,   0.15,     0.00e+00  
  128,   128,   128,     32.04 ,   0.13,      28.33 ,   0.15,     0.00e+00  
  192,   192,   192,     56.87 ,   0.25,      98.96 ,   0.14,     0.00e+00  
  256,   256,   256,    110.38 ,   0.30,     190.70 ,   0.18,     0.00e+00  
  320,   320,   320,    180.01 ,   0.36,     252.88 ,   0.26,     0.00e+00  
  384,   384,   384,    258.57 ,   0.44,     400.16 ,   0.28,     0.00e+00  
  448,   448,   448,    378.65 ,   0.47,      15.40 ,  11.68,     0.00e+00  
  512,   512,   512,    511.31 ,   0.52,     778.09 ,   0.34,     0.00e+00  
  576,   576,   576,    661.34 ,   0.58,     568.87 ,   0.67,     0.00e+00  
  640,   640,   640,    824.22 ,   0.64,     755.68 ,   0.69,     0.00e+00  
  704,   704,   704,   1008.58 ,   0.69,     909.82 ,   0.77,     0.00e+00  
  768,   768,   768,    673.50 ,   1.35,     827.33 ,   1.10,     0.00e+00  
  832,   832,   832,    798.82 ,   1.44,     974.44 ,   1.18,     0.00e+00  
  896,   896,   896,    970.12 ,   1.48,     862.02 ,   1.67,     0.00e+00  
  960,   960,   960,    444.92 ,   3.98,     989.03 ,   1.79,     0.00e+00  
 1024,  1024,  1024,   1275.27 ,   1.68,    1130.28 ,   1.90,     0.00e+00  
 1088,  1088,  1088,    969.82 ,   2.66,    1029.91 ,   2.50,     0.00e+00  
 1152,  1152,  1152,   1087.30 ,   2.81,     963.68 ,   3.17,     0.00e+00  
 1216,  1216,  1216,   1213.25 ,   2.96,    1066.17 ,   3.37,     2.27e-17  
 1280,  1280,  1280,   1015.07 ,   4.13,    1016.83 ,   4.12,     2.29e-17  
 1344,  1344,  1344,   1119.52 ,   4.34,    1131.02 ,   4.29,     0.00e+00  
 1408,  1408,  1408,   1229.40 ,   4.54,    1085.90 ,   5.14,     0.00e+00  
 1472,  1472,  1472,   1078.46 ,   5.91,    1059.67 ,   6.02,     0.00e+00  
 1536,  1536,  1536,   1174.49 ,   6.17,    1152.84 ,   6.29,     0.00e+00  
 1600,  1600,  1600,   1273.62 ,   6.43,    1126.07 ,   7.27,     0.00e+00  
 1664,  1664,  1664,   1150.44 ,   8.01,    1017.00 ,   9.06,     0.00e+00  
 1728,  1728,  1728,   1241.21 ,   8.31,    1096.56 ,   9.41,     0.00e+00  
 1792,  1792,  1792,   1146.35 ,  10.04,    1012.08 ,  11.37,     0.00e+00  
 1856,  1856,  1856,   1228.68 ,  10.41,    1085.65 ,  11.78,     0.00e+00  
 1920,  1920,  1920,   1153.13 ,  12.28,    1017.82 ,  13.91,     0.00e+00  
 1984,  1984,  1984,   1230.35 ,  12.69,    1086.47 ,  14.38,     0.00e+00  
 2048,  2048,  2048,   1310.64 ,  13.11,    1157.83 ,  14.84,     0.00e+00  
 2112,  2112,  2112,   1240.52 ,  15.19,    1094.97 ,  17.21,     0.00e+00  
 2176,  2176,  2176,   1187.15 ,  17.36,    1047.03 ,  19.68,     0.00e+00  
 2240,  2240,  2240,   1256.64 ,  17.89,    1109.24 ,  20.27,     0.00e+00  
 2304,  2304,  2304,   1210.48 ,  20.21,    1067.28 ,  22.92,     0.00e+00  
 2368,  2368,  2368,   1277.51 ,  20.79,    1127.30 ,  23.56,     0.00e+00  
 2432,  2432,  2432,   1236.89 ,  23.26,    1090.43 ,  26.38,     0.00e+00  
 2496,  2496,  2496,   1301.76 ,  23.89,    1150.29 ,  27.04,     0.00e+00  
 2560,  2560,  2560,   1264.58 ,  26.53,    1115.40 ,  30.08,     0.00e+00  
 2624,  2624,  2624,   1234.87 ,  29.26,    1088.81 ,  33.19,     0.00e+00  
 2688,  2688,  2688,   1295.00 ,  29.99,    1142.45 ,  34.00,     0.00e+00  
 2752,  2752,  2752,   1265.01 ,  32.95,    1117.79 ,  37.29,     0.00e+00  
 2816,  2816,  2816,   1245.11 ,  35.87,    1097.89 ,  40.68,     0.00e+00  
 2880,  2880,  2880,   1355.08 ,  35.26,    1196.46 ,  39.93,     0.00e+00  
 2944,  2944,  2944,   1335.11 ,  38.22,    1178.08 ,  43.32,     0.00e+00  
 3008,  3008,  3008,   1317.29 ,  41.32,    1162.36 ,  46.83,     0.00e+00  
 3072,  3072,  3072,   1367.54 ,  42.40,    1207.46 ,  48.02,     0.00e+00  
 3136,  3136,  3136,   1353.48 ,  45.57,    1194.97 ,  51.62,     0.00e+00  
 3200,  3200,  3200,   1341.25 ,  48.86,    1183.41 ,  55.38,     0.00e+00  
