   64,    64,    64,      8.08  ,   0.06,       3.00  ,   0.17,        4.29e-09
  128,   128,   128,     83.77  ,   0.05,      63.51  ,   0.07,        1.17e-08
  192,   192,   192,    174.63  ,   0.08,     143.07  ,   0.10,        1.17e-08
  256,   256,   256,    418.86  ,   0.08,     214.87  ,   0.16,        1.08e-08
  320,   320,   320,    719.58  ,   0.09,     789.88  ,   0.08,        1.23e-08
  384,   384,   384,   1120.26  ,   0.10,    1330.50  ,   0.09,        1.20e-08
  448,   448,   448,   1679.88  ,   0.11,    2118.72  ,   0.08,        1.13e-08
  512,   512,   512,   2355.44  ,   0.11,    3235.34  ,   0.08,        1.10e-08
  576,   576,   576,    210.35  ,   1.82,    4196.57  ,   0.09,        1.20e-08
  640,   640,   640,   4261.67  ,   0.12,    4639.29  ,   0.11,        1.23e-08
  704,   704,   704,   5292.77  ,   0.13,    6123.22  ,   0.11,        1.22e-08
  768,   768,   768,   6429.63  ,   0.14,    7739.13  ,   0.12,        1.20e-08
  832,   832,   832,   7946.14  ,   0.14,    9150.10  ,   0.13,        1.16e-08
  896,   896,   896,   9457.87  ,   0.15,    11133.06 ,   0.13,        1.12e-08
  960,   960,   960,   10930.34 ,   0.16,    12929.80 ,   0.14,        1.09e-08
 1024,  1024,  1024,   12475.35 ,   0.17,    15664.69 ,   0.14,        1.06e-08
 1088,  1088,  1088,   8285.12  ,   0.31,    5032.05  ,   0.51,        1.14e-08
 1152,  1152,  1152,   11669.43 ,   0.26,    19700.01 ,   0.16,        1.18e-08
 1216,  1216,  1216,   13173.01 ,   0.27,    21273.77 ,   0.17,        1.22e-08
 1280,  1280,  1280,   14563.07 ,   0.29,    22906.49 ,   0.18,        1.19e-08
 1344,  1344,  1344,   16357.55 ,   0.30,    24775.13 ,   0.20,        1.19e-08
 1408,  1408,  1408,   18067.28 ,   0.31,    27354.21 ,   0.20,        1.18e-08
 1472,  1472,  1472,   19745.77 ,   0.32,    28862.48 ,   0.22,        1.17e-08
 1536,  1536,  1536,   22028.48 ,   0.33,    30737.41 ,   0.24,        1.16e-08
 1600,  1600,  1600,   17766.15 ,   0.46,    30353.13 ,   0.27,        1.18e-08
 1664,  1664,  1664,   19039.42 ,   0.48,    32561.11 ,   0.28,        1.16e-08
 1728,  1728,  1728,   20397.44 ,   0.51,    31943.45 ,   0.32,        6.50e-10
 1792,  1792,  1792,   22082.78 ,   0.52,    36432.42 ,   0.32,        9.33e-10
 1856,  1856,  1856,   19031.93 ,   0.67,    37822.27 ,   0.34,        9.82e-10
 1920,  1920,  1920,   20167.67 ,   0.70,    41375.35 ,   0.34,        9.38e-10
 1984,  1984,  1984,   21570.99 ,   0.72,    44234.37 ,   0.35,        8.93e-10
 2048,  2048,  2048,   22999.55 ,   0.75,    49660.64 ,   0.35,        8.51e-10
 2112,  2112,  2112,   24726.63 ,   0.76,    38287.94 ,   0.49,        1.09e-08
 2176,  2176,  2176,   21441.43 ,   0.96,    40088.32 ,   0.51,        1.13e-08
 2240,  2240,  2240,   22453.71 ,   1.00,    39024.47 ,   0.58,        1.17e-08
 2304,  2304,  2304,   24027.55 ,   1.02,    42536.33 ,   0.58,        1.19e-08
 2368,  2368,  2368,   25361.37 ,   1.05,    44483.68 ,   0.60,        1.20e-08
 2432,  2432,  2432,   22775.54 ,   1.26,    46391.70 ,   0.62,        1.22e-08
 2496,  2496,  2496,   23648.27 ,   1.32,    40074.92 ,   0.78,        6.33e-10
 2560,  2560,  2560,   24856.50 ,   1.35,    41527.73 ,   0.81,        6.09e-10
 2624,  2624,  2624,   23191.87 ,   1.56,    44057.81 ,   0.82,        5.87e-10
 2688,  2688,  2688,   24323.86 ,   1.60,    46403.09 ,   0.84,        5.66e-10
 2752,  2752,  2752,   25095.13 ,   1.66,    48138.14 ,   0.87,        5.47e-10
 2816,  2816,  2816,   23568.39 ,   1.89,    50874.96 ,   0.88,        5.28e-10
 2880,  2880,  2880,   24626.52 ,   1.94,    38624.90 ,   1.24,        5.11e-10
 2944,  2944,  2944,   24665.14 ,   2.07,    41457.32 ,   1.23,        4.94e-10
 3008,  3008,  3008,   26449.16 ,   2.06,    37699.67 ,   1.44,        4.79e-10
 3072,  3072,  3072,   27492.02 ,   2.11,    43795.13 ,   1.32,        4.64e-10
 3136,  3136,  3136,   25873.88 ,   2.38,    40716.54 ,   1.51,        4.49e-10
 3200,  3200,  3200,   24683.72 ,   2.66,    47116.54 ,   1.39,        4.36e-10
 3264,  3264,  3264,   25578.98 ,   2.72,    47086.79 ,   1.48,        4.23e-10
 3328,  3328,  3328,   26234.54 ,   2.81,    49243.55 ,   1.50,        4.11e-10
 3392,  3392,  3392,   25317.76 ,   3.08,    50915.08 ,   1.53,        4.02e-10
 3456,  3456,  3456,   26200.59 ,   3.15,    52784.60 ,   1.56,        4.29e-10
 3520,  3520,  3520,   26988.97 ,   3.23,    42951.69 ,   2.03,        5.56e-10
 3584,  3584,  3584,   25492.35 ,   3.61,    44910.30 ,   2.05,        6.88e-10
