   64,    64,    64,         7,    0.08
  128,   128,   128,        74,    0.06
  192,   192,   192,       404,    0.04
  256,   256,   256,       984,    0.03
  320,   320,   320,      1820,    0.04
  384,   384,   384,      1915,    0.06
  448,   448,   448,      3156,    0.06
  512,   512,   512,      4468,    0.06
  576,   576,   576,      6166,    0.06
  640,   640,   640,      7282,    0.07
  704,   704,   704,     10128,    0.07
  768,   768,   768,     12925,    0.07
  832,   832,   832,     19172,    0.06
  896,   896,   896,     23663,    0.06
  960,   960,   960,     23561,    0.08
 1024,  1024,  1024,     12339,    0.17
 1088,  1088,  1088,     33448,    0.08
 1152,  1152,  1152,     45640,    0.07
 1216,  1216,  1216,     49944,    0.07
 1280,  1280,  1280,     48198,    0.09
 1344,  1344,  1344,     59898,    0.08
 1408,  1408,  1408,     73402,    0.08
 1472,  1472,  1472,     63103,    0.10
 1536,  1536,  1536,     71866,    0.10
 1600,  1600,  1600,     83600,    0.10
 1664,  1664,  1664,     83118,    0.11
 1728,  1728,  1728,     89060,    0.12
 1792,  1792,  1792,    103590,    0.11
 1856,  1856,  1856,    120521,    0.11
 1920,  1920,  1920,    112237,    0.13
 1984,  1984,  1984,    131285,    0.12
 2048,  2048,  2048,    152020,    0.11
 2112,  2112,  2112,    120835,    0.16
 2176,  2176,  2176,    132970,    0.15
 2240,  2240,  2240,    143070,    0.16
 2304,  2304,  2304,    154981,    0.16
 2368,  2368,  2368,    161900,    0.16
 2432,  2432,  2432,    171399,    0.17
 2496,  2496,  2496,    161042,    0.19
 2560,  2560,  2560,    166160,    0.20
 2624,  2624,  2624,    176231,    0.21
 2688,  2688,  2688,    185138,    0.21
 2752,  2752,  2752,    145214,    0.29
 2816,  2816,  2816,    152418,    0.29
 2880,  2880,  2880,    138007,    0.35
 2944,  2944,  2944,    182165,    0.28
 3008,  3008,  3008,    191695,    0.28
 3072,  3072,  3072,    181760,    0.32
 3136,  3136,  3136,    188018,    0.33
 3200,  3200,  3200,    196763,    0.33
 3264,  3264,  3264,    203419,    0.34
 3328,  3328,  3328,    207656,    0.36
 3392,  3392,  3392,    219279,    0.36
 3456,  3456,  3456,    223687,    0.37
 3520,  3520,  3520,    204736,    0.43
 3584,  3584,  3584,    183112,    0.50
 3648,  3648,  3648,    205679,    0.47
 3712,  3712,  3712,    212720,    0.48
 3776,  3776,  3776,    225366,    0.48
 3840,  3840,  3840,    233525,    0.48
 3904,  3904,  3904,    242417,    0.49
 3968,  3968,  3968,    246862,    0.51
 4032,  4032,  4032,    258029,    0.51
 4096,  4096,  4096,    266264,    0.52
 4160,  4160,  4160,    230323,    0.63
 4224,  4224,  4224,    235460,    0.64
 4288,  4288,  4288,    241469,    0.65
 4352,  4352,  4352,    251251,    0.66
 4416,  4416,  4416,    259856,    0.66
 4480,  4480,  4480,    267565,    0.67
 4544,  4544,  4544,    238791,    0.79
 4608,  4608,  4608,    248345,    0.79
 4672,  4672,  4672,    250573,    0.81
 4736,  4736,  4736,    256874,    0.83
 4800,  4800,  4800,    264005,    0.84
 4864,  4864,  4864,    269793,    0.85
 4928,  4928,  4928,    247761,    0.97
 4992,  4992,  4992,    253351,    0.98
 5056,  5056,  5056,    259007,    1.00
 5120,  5120,  5120,    264234,    1.02
 5184,  5184,  5184,    267916,    1.04
 5248,  5248,  5248,    274005,    1.06
 5312,  5312,  5312,    279416,    1.07
 5376,  5376,  5376,    285889,    1.09
 5440,  5440,  5440,    262636,    1.23
 5504,  5504,  5504,    269136,    1.24
 5568,  5568,  5568,    272911,    1.27
 5632,  5632,  5632,    279793,    1.28
 5696,  5696,  5696,    258288,    1.43
 5760,  5760,  5760,    265236,    1.44
 5824,  5824,  5824,    268577,    1.47
 5888,  5888,  5888,    273976,    1.49
 5952,  5952,  5952,    276894,    1.52
 6016,  6016,  6016,    283306,    1.54
 6080,  6080,  6080,    285795,    1.57
 6144,  6144,  6144,    291906,    1.59
 6208,  6208,  6208,    274704,    1.74
 6272,  6272,  6272,    279727,    1.76
 6336,  6336,  6336,    283550,    1.79
 6400,  6400,  6400,    289193,    1.81
 6464,  6464,  6464,    272971,    1.98
 6528,  6528,  6528,    278077,    2.00
 6592,  6592,  6592,    282764,    2.03
 6656,  6656,  6656,    287695,    2.05
 6720,  6720,  6720,    274256,    2.21
 6784,  6784,  6784,    278033,    2.25
 6848,  6848,  6848,    282705,    2.27
 6912,  6912,  6912,    287150,    2.30
 6976,  6976,  6976,    273118,    2.49
 7040,  7040,  7040,    278355,    2.51
 7104,  7104,  7104,    280860,    2.55
 7168,  7168,  7168,    286380,    2.57
 7232,  7232,  7232,    288950,    2.62
 7296,  7296,  7296,    292770,    2.65
 7360,  7360,  7360,    281566,    2.83
 7424,  7424,  7424,    285847,    2.86
 7488,  7488,  7488,    287767,    2.92
 7552,  7552,  7552,    292509,    2.94
 7616,  7616,  7616,    282900,    3.12
 7680,  7680,  7680,    287524,    3.15
 7744,  7744,  7744,    289622,    3.21
 7808,  7808,  7808,    293114,    3.25
 7872,  7872,  7872,    283779,    3.44
 7936,  7936,  7936,    288080,    3.47
 8000,  8000,  8000,    289262,    3.54
 8064,  8064,  8064,    293356,    3.58
 8128,  8128,  8128,    296345,    3.62
 8192,  8192,  8192,    299421,    3.67
 8256,  8256,  8256,    290071,    3.88
 8320,  8320,  8320,    293248,    3.93
 8384,  8384,  8384,    286370,    4.12
 8448,  8448,  8448,    289440,    4.17
 8512,  8512,  8512,    291728,    4.23
 8576,  8576,  8576,    294800,    4.28
 8640,  8640,  8640,    288126,    4.48
 8704,  8704,  8704,    291641,    4.52
 8768,  8768,  8768,    291542,    4.62
 8832,  8832,  8832,    294857,    4.67
 8896,  8896,  8896,    288888,    4.87
 8960,  8960,  8960,    291110,    4.94
 9024,  9024,  9024,    292885,    5.02
 9088,  9088,  9088,    296024,    5.07
 9152,  9152,  9152,    290311,    5.28
 9216,  9216,  9216,    291419,    5.37
 9280,  9280,  9280,    284816,    5.61
 9344,  9344,  9344,    287066,    5.68
 9408,  9408,  9408,    288539,    5.77
 9472,  9472,  9472,    293946,    5.78
 9536,  9536,  9536,    286761,    6.05
 9600,  9600,  9600,    289842,    6.10
 9664,  9664,  9664,    291522,    6.19
 9728,  9728,  9728,    296292,    6.21
 9792,  9792,  9792,    126363,   14.86
 9856,  9856,  9856,    303886,    6.30
 9920,  9920,  9920,    294480,    6.63
 9984,  9984,  9984,    297520,    6.69
10048, 10048, 10048,    300314,    6.76
10112, 10112, 10112,    304552,    6.79
10176, 10176, 10176,    306678,    6.87
10240, 10240, 10240,    298885,    7.18
10304, 10304, 10304,    301671,    7.25
10368, 10368, 10368,    305480,    7.30
10432, 10432, 10432,    305796,    7.43
10496, 10496, 10496,    309343,    7.48
10560, 10560, 10560,    303620,    7.76
10624, 10624, 10624,    307586,    7.80
10688, 10688, 10688,    304999,    8.01
10752, 10752, 10752,    310557,    8.00
10816, 10816, 10816,    302711,    8.36
10880, 10880, 10880,    306169,    8.41
10944, 10944, 10944,    308380,    8.50
11008, 11008, 11008,    311472,    8.57
11072, 11072, 11072,    306427,    8.86
11136, 11136, 11136,    309498,    8.92
11200, 11200, 11200,    310379,    9.05
11264, 11264, 11264,    313788,    9.11
11328, 11328, 11328,    305969,    9.50
11392, 11392, 11392,    309747,    9.55
11456, 11456, 11456,    309584,    9.71
11520, 11520, 11520,    312874,    9.77
11584, 11584, 11584,    308237,   10.09
11648, 11648, 11648,    311679,   10.14
11712, 11712, 11712,    311161,   10.33
11776, 11776, 11776,    314532,   10.38
11840, 11840, 11840,    308456,   10.76
11904, 11904, 11904,    312033,   10.81
11968, 11968, 11968,    311536,   11.00
12032, 12032, 12032,    314814,   11.07
12096, 12096, 12096,    310000,   11.42
12160, 12160, 12160,    312759,   11.50
12224, 12224, 12224,    314928,   11.60
12288, 12288, 12288,    317843,   11.68
12352, 12352, 12352,    310216,   12.15
12416, 12416, 12416,    313623,   12.21
12480, 12480, 12480,    313513,   12.40
12544, 12544, 12544,    316396,   12.48
12608, 12608, 12608,    312225,   12.84
12672, 12672, 12672,    315264,   12.91
