   64,    64,    64,         2,    0.25
  128,   128,   128,        64,    0.07
  192,   192,   192,       308,    0.05
  256,   256,   256,       670,    0.05
  320,   320,   320,      1074,    0.06
  384,   384,   384,       694,    0.16
  448,   448,   448,      1872,    0.10
  512,   512,   512,      2275,    0.12
  576,   576,   576,      3978,    0.10
  640,   640,   640,      2816,    0.19
  704,   704,   704,      4814,    0.14
  768,   768,   768,      5033,    0.18
  832,   832,   832,      6258,    0.18
  896,   896,   896,      7950,    0.18
  960,   960,   960,     10409,    0.17
 1024,  1024,  1024,     11301,    0.19
 1088,  1088,  1088,     18954,    0.14
 1152,  1152,  1152,     22343,    0.14
 1216,  1216,  1216,     23979,    0.15
 1280,  1280,  1280,     29320,    0.14
 1344,  1344,  1344,     31139,    0.16
 1408,  1408,  1408,     23557,    0.24
 1472,  1472,  1472,     34083,    0.19
 1536,  1536,  1536,     36233,    0.20
 1600,  1600,  1600,     41547,    0.20
 1664,  1664,  1664,     44476,    0.21
 1728,  1728,  1728,     45851,    0.23
 1792,  1792,  1792,     45670,    0.25
 1856,  1856,  1856,     50359,    0.25
 1920,  1920,  1920,     52824,    0.27
 1984,  1984,  1984,     56184,    0.28
 2048,  2048,  2048,     61118,    0.28
 2112,  2112,  2112,     51787,    0.36
 2176,  2176,  2176,     51142,    0.40
 2240,  2240,  2240,     53907,    0.42
 2304,  2304,  2304,     48349,    0.51
 2368,  2368,  2368,     51977,    0.51
 2432,  2432,  2432,     55760,    0.52
 2496,  2496,  2496,     47922,    0.65
 2560,  2560,  2560,     50245,    0.67
 2624,  2624,  2624,     52826,    0.68
 2688,  2688,  2688,     56219,    0.69
 2752,  2752,  2752,     58066,    0.72
 2816,  2816,  2816,     69122,    0.65
 2880,  2880,  2880,     59198,    0.81
 2944,  2944,  2944,     62078,    0.82
 3008,  3008,  3008,     64567,    0.84
 3072,  3072,  3072,     67348,    0.86
 3136,  3136,  3136,     65613,    0.94
 3200,  3200,  3200,     73813,    0.89
 3264,  3264,  3264,     64579,    1.08
 3328,  3328,  3328,     67822,    1.09
 3392,  3392,  3392,     69686,    1.12
 3456,  3456,  3456,     72109,    1.14
 3520,  3520,  3520,     66328,    1.32
 3584,  3584,  3584,     68716,    1.34
 3648,  3648,  3648,     70973,    1.37
 3712,  3712,  3712,     73431,    1.39
 3776,  3776,  3776,     75398,    1.43
 3840,  3840,  3840,     69821,    1.62
 3904,  3904,  3904,     72088,    1.65
 3968,  3968,  3968,     74244,    1.68
 4032,  4032,  4032,     73520,    1.78
 4096,  4096,  4096,     79119,    1.74
 4160,  4160,  4160,     72602,    1.98
 4224,  4224,  4224,     74579,    2.02
 4288,  4288,  4288,     76878,    2.05
 4352,  4352,  4352,     72745,    2.27
 4416,  4416,  4416,     72676,    2.37
 4480,  4480,  4480,     76950,    2.34
 4544,  4544,  4544,     77988,    2.41
 4608,  4608,  4608,     74441,    2.63
 4672,  4672,  4672,     75450,    2.70
 4736,  4736,  4736,     75767,    2.80
 4800,  4800,  4800,     72139,    3.07
 4864,  4864,  4864,     73999,    3.11
 4928,  4928,  4928,     75671,    3.16
 4992,  4992,  4992,     79388,    3.13
 5056,  5056,  5056,     75739,    3.41
 5120,  5120,  5120,     77445,    3.47
 5184,  5184,  5184,     77548,    3.59
 5248,  5248,  5248,     76574,    3.78
 5312,  5312,  5312,     77382,    3.87
 5376,  5376,  5376,     79150,    3.93
 5440,  5440,  5440,     75072,    4.29
 5504,  5504,  5504,     78044,    4.27
 5568,  5568,  5568,     79920,    4.32
 5632,  5632,  5632,     75762,    4.72
 5696,  5696,  5696,     78509,    4.71
 5760,  5760,  5760,     80327,    4.76
 5824,  5824,  5824,     77635,    5.09
 5888,  5888,  5888,     79975,    5.10
 5952,  5952,  5952,     76731,    5.50
 6016,  6016,  6016,     78265,    5.56
 6080,  6080,  6080,     75169,    5.98
 6144,  6144,  6144,     81305,    5.71
 6208,  6208,  6208,     79551,    6.02
 6272,  6272,  6272,     81079,    6.09
 6336,  6336,  6336,     79114,    6.43
 6400,  6400,  6400,     79874,    6.56
 6464,  6464,  6464,     77721,    6.95
 6528,  6528,  6528,     81034,    6.87
 6592,  6592,  6592,     81425,    7.04
