   64,    64,    64,      4.56 ,   0.11,        6.81,   0.08,    1.25e-08
  128,   128,   128,     40.35 ,   0.10,       34.09,   0.12,    1.17e-08
  192,   192,   192,    117.11 ,   0.12,      117.80,   0.12,    1.17e-08
  256,   256,   256,    260.14 ,   0.13,      260.14,   0.13,    1.07e-08
  320,   320,   320,    449.15 ,   0.15,      508.09,   0.13,    1.23e-08
  384,   384,   384,    730.75 ,   0.15,      884.52,   0.13,    1.15e-08
  448,   448,   448,   1124.09 ,   0.16,     1439.44,   0.12,    1.13e-08
  512,   512,   512,   1588.01 ,   0.17,     2144.57,   0.13,    1.10e-08
  576,   576,   576,   2137.45 ,   0.18,     2852.47,   0.13,    1.20e-08
  640,   640,   640,   2804.88 ,   0.19,     3998.22,   0.13,    1.23e-08
  704,   704,   704,   5912.93 ,   0.12,     7504.87,   0.09,    1.17e-08
  768,   768,   768,   6921.52 ,   0.13,     9069.00,   0.10,    1.15e-08
  832,   832,   832,   5565.96 ,   0.21,    10301.18,   0.11,    1.11e-08 
  896,   896,   896,   10350.12,   0.14,    11972.46,   0.12,    1.08e-08
  960,   960,   960,   12048.22,   0.15,    18057.67,   0.10,    1.09e-08
 1024,  1024,  1024,   13857.23,   0.15,    21243.39,   0.10,    1.07e-08
 1088,  1088,  1088,   10686.25,   0.24,    16295.33,   0.16,    1.09e-08
 1152,  1152,  1152,   12075.99,   0.25,    18426.30,   0.17,    1.14e-08
 1216,  1216,  1216,   13736.89,   0.26,    19639.45,   0.18,    1.22e-08
 1280,  1280,  1280,   15139.57,   0.28,    19968.43,   0.21,    1.20e-08
 1344,  1344,  1344,   16679.08,   0.29,    29948.76,   0.16,    8.01e-10
 1408,  1408,  1408,   18480.82,   0.30,    33402.57,   0.17,    7.46e-10
 1472,  1472,  1472,   20377.39,   0.31,    29019.00,   0.22,    1.19e-08
 1536,  1536,  1536,   22173.08,   0.33,    33553.31,   0.22,    1.18e-08
 1600,  1600,  1600,   17738.64,   0.46,    33294.32,   0.25,    1.16e-08
 1664,  1664,  1664,   19077.02,   0.48,    36291.11,   0.25,    1.15e-08
 1728,  1728,  1728,   20849.41,   0.49,    36743.10,   0.28,    1.14e-08
 1792,  1792,  1792,   22255.86,   0.52,    38130.30,   0.30,    1.07e-08
 1856,  1856,  1856,   19025.18,   0.67,    36534.05,   0.35,    1.11e-08
 1920,  1920,  1920,   20305.62,   0.70,    39768.00,   0.36,    1.09e-08
 1984,  1984,  1984,   21786.20,   0.72,    43014.51,   0.36,    8.93e-10
 2048,  2048,  2048,   23214.43,   0.74,    45838.16,   0.37,    8.51e-10
 2112,  2112,  2112,   24278.43,   0.78,    40861.58,   0.46,    1.09e-08
 2176,  2176,  2176,   21645.48,   0.95,    41453.43,   0.50,    1.13e-08
 2240,  2240,  2240,   22480.48,   1.00,    42015.65,   0.54,    1.17e-08
 2304,  2304,  2304,   23843.28,   1.03,    41039.05,   0.60,    1.19e-08
 2368,  2368,  2368,   25465.74,   1.04,    42973.43,   0.62,    1.20e-08
 2432,  2432,  2432,   22887.86,   1.26,    43451.50,   0.66,    6.58e-10
 2496,  2496,  2496,   23794.94,   1.31,    41582.36,   0.75,    1.22e-08
 2560,  2560,  2560,   24909.29,   1.35,    43184.26,   0.78,    1.23e-08
 2624,  2624,  2624,   23163.52,   1.56,    43265.45,   0.84,    5.87e-10
 2688,  2688,  2688,   24262.28,   1.60,    44956.19,   0.86,    5.66e-10
 2752,  2752,  2752,   25123.97,   1.66,    43929.08,   0.95,    1.23e-08
 2816,  2816,  2816,   22939.21,   1.95,    44127.58,   1.01,    5.28e-10
 2880,  2880,  2880,   24702.42,   1.93,    43195.95,   1.11,    1.22e-08
 2944,  2944,  2944,   25351.67,   2.01,    44760.38,   1.14,    1.21e-08
 3008,  3008,  3008,   26513.67,   2.05,    44400.85,   1.23,    1.20e-08
 3072,  3072,  3072,   27610.62,   2.10,    46759.16,   1.24,    4.64e-10
 3136,  3136,  3136,   25983.02,   2.37,    44798.77,   1.38,    4.49e-10
 3200,  3200,  3200,   24721.46,   2.65,    46447.77,   1.41,    4.36e-10
 3264,  3264,  3264,   25721.07,   2.70,    44575.59,   1.56,    4.23e-10
 3328,  3328,  3328,   26413.83,   2.79,    46245.93,   1.59,    4.11e-10
 3392,  3392,  3392,   25366.80,   3.08,    38909.43,   2.01,    4.02e-10
 3456,  3456,  3456,   26258.21,   3.14,    39805.38,   2.07,    4.29e-10
 3520,  3520,  3520,   26988.97,   3.23,    44503.41,   1.96,    5.56e-10
 3584,  3584,  3584,   25958.44,   3.55,    39907.38,   2.31,    6.88e-10
 3648,  3648,  3648,   26910.97,   3.61,    47112.88,   2.06,    7.12e-10
 3712,  3712,  3712,   27595.56,   3.71,    39849.15,   2.57,    6.98e-10
 3776,  3776,  3776,   26613.62,   4.05,    47187.67,   2.28,    6.80e-10
 3840,  3840,  3840,   26989.55,   4.20,    39405.10,   2.87,    6.63e-10
 3904,  3904,  3904,   26562.53,   4.48,    47035.10,   2.53,    6.47e-10
 3968,  3968,  3968,   27265.05,   4.58,    39794.14,   3.14,    6.31e-10
 4032,  4032,  4032,   28218.17,   4.65,    47242.82,   2.77,    6.16e-10
 4096,  4096,  4096,   27232.65,   5.05,    48259.59,   2.85,    6.02e-10
 4160,  4160,  4160,   26540.69,   5.42,    46963.74,   3.07,    5.88e-10
 4224,  4224,  4224,   27271.61,   5.53,    40003.19,   3.77,    5.75e-10
 4288,  4288,  4288,   28028.34,   5.63,    46569.84,   3.39,    5.62e-10
 4352,  4352,  4352,   27233.97,   6.05,    47590.56,   3.46,    1.13e-08
 4416,  4416,  4416,   28051.06,   6.14,    47354.90,   3.64,    1.15e-08
 4480,  4480,  4480,   27099.67,   6.64,    49256.51,   3.65,    5.26e-10
 4544,  4544,  4544,   28079.01,   6.68,    47807.48,   3.93,    1.18e-08
 4608,  4608,  4608,   28773.09,   6.80,    48176.38,   4.06,    1.19e-08
 4672,  4672,  4672,   28182.69,   7.24,    47488.48,   4.29,    1.20e-08
 4736,  4736,  4736,   27513.18,   7.72,    49929.79,   4.26,    4.84e-10
 4800,  4800,  4800,   28252.06,   7.83,    47812.86,   4.63,    1.21e-08
 4864,  4864,  4864,   27649.25,   8.32,    48474.36,   4.75,    4.65e-10
 4928,  4928,  4928,   27180.90,   8.81,    49596.22,   4.83,    4.56e-10
 4992,  4992,  4992,   27675.26,   8.99,    50692.26,   4.91,    4.48e-10
 5056,  5056,  5056,   28509.18,   9.07,    48662.67,   5.31,    4.39e-10
 5120,  5120,  5120,   28000.50,   9.59,    49847.25,   5.39,    4.31e-10
 5184,  5184,  5184,   28724.37,   9.70,    41394.56,   6.73,    1.23e-08
 5248,  5248,  5248,   28197.00,  10.25,    48574.62,   5.95,    1.23e-08
 5312,  5312,  5312,   27811.22,  10.78,    49575.09,   6.05,    4.07e-10
 5376,  5376,  5376,   28399.57,  10.94,    50716.75,   6.13,    4.00e-10
 5440,  5440,  5440,   27889.13,  11.54,    48799.42,   6.60,    3.93e-10
 5504,  5504,  5504,   27649.43,  12.06,    49811.32,   6.69,    3.87e-10
 5568,  5568,  5568,   28287.46,  12.20,    48084.46,   7.18,    3.80e-10
 5632,  5632,  5632,   27967.84,  12.77,    49125.48,   7.27,    3.74e-10
 5696,  5696,  5696,   27710.63,  13.34,    49811.81,   7.42,    3.67e-10
 5760,  5760,  5760,   28153.00,  13.58,    50798.15,   7.52,    3.61e-10
 5824,  5824,  5824,   28044.48,  14.09,    49330.80,   8.01,    3.55e-10
 5888,  5888,  5888,   27727.27,  14.72,    50283.46,   8.12,    3.49e-10
 5952,  5952,  5952,   28344.79,  14.88,    48786.40,   8.64,    3.44e-10
 6016,  6016,  6016,   28015.12,  15.54,    49727.02,   8.76,    3.38e-10
 6080,  6080,  6080,   28446.66,  15.80,    50552.00,   8.89,    3.33e-10
 6144,  6144,  6144,   29085.89,  15.95,    51442.49,   9.02,    3.28e-10
 6208,  6208,  6208,   28147.33,  17.00,    49874.24,   9.59,    3.23e-10
 6272,  6272,  6272,   27828.69,  17.73,    50866.40,   9.70,    3.18e-10
 6336,  6336,  6336,   28431.27,  17.89,    49611.93,  10.25,    3.13e-10
 6400,  6400,  6400,   28086.38,  18.67,    50533.67,  10.38,    3.08e-10
